================================================================================
          PROVA MATEMÁTICA DA EXPLICAÇÃO MINIMAL - INSTÂNCIA #25
================================================================================
Dataset: mnist_0_vs_1
Classe Real: 1
Predição: CLASSE 1 (1)
Score Final: 6.2259

LEGENDA DOS SÍMBOLOS
   δ (Delta): Contribuição real da feature nesta instância (w_i × x_i)
   Σδ: Soma acumulada das contribuições
   ● Feature Essencial: precisa ser fixada para garantir o resultado
   ○ Feature Desafixada: pode variar sem alterar o resultado
   s': Score após desafixar/perturbar sob pior cenário

================================================================================
SEÇÃO 1: DADOS INICIAIS (O PONTO DE PARTIDA)
================================================================================
- Intercepto do Modelo (Viés Inicial): 0.2032
- Limiares de Decisão: t+ = 3.3577, t- = -1.9819
- Condição para Classe 1: Score >= 3.3577

Tabela de Contribuições (δ):
--------------------------------------------------------------------------------
Feature                        |   Original |  Normalizado |       Peso |   Contribuição (δ)
- pixel608 (δ +0.051): s'=3.351 (> t+ (3.3577)) -> FALHA
- pixel454 (δ +0.049): s'=3.352 (> t+ (3.3577)) -> FALHA

================================================================================
SECAO 6: INTERPRETACAO E RACIOCINIO ABDUTIVO
================================================================================

SUMARIO DA EXPLICACAO:
----------------------
Dataset: mnist_0_vs_1
Instancia: 25
Classe Real: 1
Predicao: 1
Score Final: 6.225872
Status: ACEITA

EXPLICACAO MINIMAL:
-------------------
A classificacao eh determinada por 194 feature(s):

1. pixel435
   Valor: 253.000000
   Contribuicao: +0.644841
2. pixel407
   Valor: 254.000000
   Contribuicao: +0.628847
3. pixel463
   Valor: 254.000000
   Contribuicao: +0.505108
4. pixel408
   Valor: 253.000000
   Contribuicao: +0.457047
5. pixel462
   Valor: 253.000000
   Contribuicao: +0.442393
6. pixel379
   Valor: 253.000000
   Contribuicao: +0.410300
7. pixel434
   Valor: 252.000000
   Contribuicao: +0.397281
8. pixel491
   Valor: 253.000000
   Contribuicao: +0.361159
9. pixel380
   Valor: 252.000000
   Contribuicao: +0.360703
10. pixel436
   Valor: 252.000000
   Contribuicao: +0.313566
11. pixel490
   Valor: 232.000000
   Contribuicao: +0.305629
12. pixel351
   Valor: 254.000000
   Contribuicao: +0.295586
13. pixel406
   Valor: 253.000000
   Contribuicao: +0.239195
14. pixel519
   Valor: 254.000000
   Contribuicao: +0.236971
15. pixel411
   Valor: 0.000000
   Contribuicao: -0.000000
16. pixel466
   Valor: 10.000000
   Contribuicao: -0.009276
17. pixel348
   Valor: 0.000000
   Contribuicao: -0.000000
18. pixel439
   Valor: 0.000000
   Contribuicao: -0.000000
19. pixel383
   Valor: 0.000000
   Contribuicao: -0.000000
20. pixel467
   Valor: 0.000000
   Contribuicao: -0.000000
21. pixel352
   Valor: 253.000000
   Contribuicao: +0.213350
22. pixel494
   Valor: 50.000000
   Contribuicao: -0.051045
23. pixel438
   Valor: 0.000000
   Contribuicao: -0.000000
24. pixel376
   Valor: 0.000000
   Contribuicao: -0.000000
25. pixel522
   Valor: 50.000000
   Contribuicao: -0.046656
26. pixel357
   Valor: 0.000000
   Contribuicao: -0.000000
27. pixel323
   Valor: 253.000000
   Contribuicao: +0.182110
28. pixel384
   Valor: 0.000000
   Contribuicao: -0.000000
29. pixel385
   Valor: 0.000000
   Contribuicao: -0.000000
30. pixel412
   Valor: 0.000000
   Contribuicao: -0.000000
31. pixel329
   Valor: 0.000000
   Contribuicao: -0.000000
32. pixel518
   Valor: 183.000000
   Contribuicao: +0.167566
33. pixel324
   Valor: 252.000000
   Contribuicao: +0.165563
34. pixel356
   Valor: 0.000000
   Contribuicao: -0.000000
35. pixel686
   Valor: 0.000000
   Contribuicao: -0.000000
36. pixel495
   Valor: 0.000000
   Contribuicao: -0.000000
37. pixel378
   Valor: 252.000000
   Contribuicao: +0.162185
38. pixel456
   Valor: 0.000000
   Contribuicao: -0.000000
39. pixel457
   Valor: 0.000000
   Contribuicao: -0.000000
40. pixel430
   Valor: 0.000000
   Contribuicao: -0.000000
41. pixel404
   Valor: 0.000000
   Contribuicao: -0.000000
42. pixel484
   Valor: 0.000000
   Contribuicao: -0.000000
43. pixel413
   Valor: 0.000000
   Contribuicao: -0.000000
44. pixel301
   Valor: 0.000000
   Contribuicao: -0.000000
45. pixel428
   Valor: 0.000000
   Contribuicao: -0.000000
46. pixel485
   Valor: 0.000000
   Contribuicao: -0.000000
47. pixel403
   Valor: 0.000000
   Contribuicao: -0.000000
48. pixel355
   Valor: 0.000000
   Contribuicao: -0.000000
49. pixel410
   Valor: 0.000000
   Contribuicao: -0.000000
50. pixel464
   Valor: 253.000000
   Contribuicao: +0.142107
51. pixel440
   Valor: 0.000000
   Contribuicao: -0.000000
52. pixel657
   Valor: 0.000000
   Contribuicao: -0.000000
53. pixel328
   Valor: 0.000000
   Contribuicao: -0.000000
54. pixel441
   Valor: 0.000000
   Contribuicao: -0.000000
55. pixel468
   Valor: 0.000000
   Contribuicao: -0.000000
56. pixel400
   Valor: 0.000000
   Contribuicao: -0.000000
57. pixel386
   Valor: 0.000000
   Contribuicao: -0.000000
58. pixel469
   Valor: 0.000000
   Contribuicao: -0.000000
59. pixel320
   Valor: 0.000000
   Contribuicao: -0.000000
60. pixel547
   Valor: 253.000000
   Contribuicao: +0.123128
61. pixel429
   Valor: 0.000000
   Contribuicao: -0.000000
62. pixel458
   Valor: 0.000000
   Contribuicao: -0.000000
63. pixel629
   Valor: 0.000000
   Contribuicao: -0.000000
64. pixel358
   Valor: 0.000000
   Contribuicao: -0.000000
65. pixel687
   Valor: 0.000000
   Contribuicao: -0.000000
66. pixel496
   Valor: 0.000000
   Contribuicao: -0.000000
67. pixel156
   Valor: 0.000000
   Contribuicao: -0.000000
68. pixel541
   Valor: 0.000000
   Contribuicao: -0.000000
69. pixel331
   Valor: 0.000000
   Contribuicao: -0.000000
70. pixel375
   Valor: 0.000000
   Contribuicao: -0.000000
71. pixel414
   Valor: 0.000000
   Contribuicao: -0.000000
72. pixel513
   Valor: 0.000000
   Contribuicao: -0.000000
73. pixel372
   Valor: 0.000000
   Contribuicao: -0.000000
74. pixel512
   Valor: 0.000000
   Contribuicao: -0.000000
75. pixel401
   Valor: 0.000000
   Contribuicao: -0.000000
76. pixel455
   Valor: 0.000000
   Contribuicao: -0.000000
77. pixel359
   Valor: 0.000000
   Contribuicao: -0.000000
78. pixel524
   Valor: 0.000000
   Contribuicao: -0.000000
79. pixel523
   Valor: 0.000000
   Contribuicao: -0.000000
80. pixel569
   Valor: 0.000000
   Contribuicao: -0.000000
81. pixel303
   Valor: 0.000000
   Contribuicao: -0.000000
82. pixel330
   Valor: 0.000000
   Contribuicao: -0.000000
83. pixel658
   Valor: 20.000000
   Contribuicao: -0.008609
84. pixel399
   Valor: 0.000000
   Contribuicao: -0.000000
85. pixel243
   Valor: 0.000000
   Contribuicao: -0.000000
86. pixel427
   Valor: 0.000000
   Contribuicao: -0.000000
87. pixel551
   Valor: 0.000000
   Contribuicao: -0.000000
88. pixel295
   Valor: 254.000000
   Contribuicao: +0.099186
89. pixel431
   Valor: 0.000000
   Contribuicao: -0.000000
90. pixel550
   Valor: 50.000000
   Contribuicao: -0.023903
91. pixel360
   Valor: 0.000000
   Contribuicao: -0.000000
92. pixel387
   Valor: 0.000000
   Contribuicao: -0.000000
93. pixel415
   Valor: 0.000000
   Contribuicao: -0.000000
94. pixel402
   Valor: 0.000000
   Contribuicao: -0.000000
95. pixel344
   Valor: 0.000000
   Contribuicao: -0.000000
96. pixel347
   Valor: 0.000000
   Contribuicao: -0.000000
97. pixel371
   Valor: 0.000000
   Contribuicao: -0.000000
98. pixel442
   Valor: 0.000000
   Contribuicao: -0.000000
99. pixel483
   Valor: 0.000000
   Contribuicao: -0.000000
100. pixel374
   Valor: 0.000000
   Contribuicao: -0.000000
101. pixel497
   Valor: 0.000000
   Contribuicao: -0.000000
102. pixel443
   Valor: 0.000000
   Contribuicao: -0.000000
103. pixel373
   Valor: 0.000000
   Contribuicao: -0.000000
104. pixel388
   Valor: 0.000000
   Contribuicao: -0.000000
105. pixel345
   Valor: 0.000000
   Contribuicao: -0.000000
106. pixel192
   Valor: 0.000000
   Contribuicao: -0.000000
107. pixel316
   Valor: 0.000000
   Contribuicao: -0.000000
108. pixel296
   Valor: 253.000000
   Contribuicao: +0.089410
109. pixel416
   Valor: 0.000000
   Contribuicao: -0.000000
110. pixel271
   Valor: 0.000000
   Contribuicao: -0.000000
111. pixel317
   Valor: 0.000000
   Contribuicao: -0.000000
112. pixel685
   Valor: 0.000000
   Contribuicao: -0.000000
113. pixel511
   Valor: 0.000000
   Contribuicao: -0.000000
114. pixel332
   Valor: 0.000000
   Contribuicao: -0.000000
115. pixel343
   Valor: 0.000000
   Contribuicao: -0.000000
116. pixel262
   Valor: 0.000000
   Contribuicao: -0.000000
117. pixel600
   Valor: 0.000000
   Contribuicao: -0.000000
118. pixel300
   Valor: 0.000000
   Contribuicao: -0.000000
119. pixel492
   Valor: 252.000000
   Contribuicao: +0.082346
120. pixel289
   Valor: 0.000000
   Contribuicao: -0.000000
121. pixel247
   Valor: 0.000000
   Contribuicao: -0.000000
122. pixel288
   Valor: 0.000000
   Contribuicao: -0.000000
123. pixel444
   Valor: 0.000000
   Contribuicao: -0.000000
124. pixel540
   Valor: 0.000000
   Contribuicao: -0.000000
125. pixel191
   Valor: 0.000000
   Contribuicao: -0.000000
126. pixel275
   Valor: 0.000000
   Contribuicao: -0.000000
127. pixel554
   Valor: 0.000000
   Contribuicao: -0.000000
128. pixel261
   Valor: 0.000000
   Contribuicao: -0.000000
129. pixel206
   Valor: 0.000000
   Contribuicao: -0.000000
130. pixel525
   Valor: 0.000000
   Contribuicao: -0.000000
131. pixel470
   Valor: 0.000000
   Contribuicao: -0.000000
132. pixel273
   Valor: 0.000000
   Contribuicao: -0.000000
133. pixel315
   Valor: 0.000000
   Contribuicao: -0.000000
134. pixel346
   Valor: 0.000000
   Contribuicao: -0.000000
135. pixel499
   Valor: 0.000000
   Contribuicao: -0.000000
136. pixel234
   Valor: 0.000000
   Contribuicao: -0.000000
137. pixel472
   Valor: 0.000000
   Contribuicao: -0.000000
138. pixel471
   Valor: 0.000000
   Contribuicao: -0.000000
139. pixel527
   Valor: 0.000000
   Contribuicao: -0.000000
140. pixel235
   Valor: 0.000000
   Contribuicao: -0.000000
141. pixel349
   Valor: 152.000000
   Contribuicao: -0.107606
142. pixel290
   Valor: 0.000000
   Contribuicao: -0.000000
143. pixel552
   Valor: 0.000000
   Contribuicao: -0.000000
144. pixel207
   Valor: 0.000000
   Contribuicao: -0.000000
145. pixel486
   Valor: 0.000000
   Contribuicao: -0.000000
146. pixel498
   Valor: 0.000000
   Contribuicao: -0.000000
147. pixel526
   Valor: 0.000000
   Contribuicao: -0.000000
148. pixel304
   Valor: 0.000000
   Contribuicao: -0.000000
149. pixel382
   Valor: 0.000000
   Contribuicao: -0.000000
150. pixel233
   Valor: 0.000000
   Contribuicao: -0.000000
151. pixel319
   Valor: 0.000000
   Contribuicao: -0.000000
152. pixel244
   Valor: 0.000000
   Contribuicao: -0.000000
153. pixel405
   Valor: 51.000000
   Contribuicao: -0.016962
154. pixel220
   Valor: 0.000000
   Contribuicao: -0.000000
155. pixel510
   Valor: 0.000000
   Contribuicao: -0.000000
156. pixel579
   Valor: 0.000000
   Contribuicao: -0.000000
157. pixel272
   Valor: 0.000000
   Contribuicao: -0.000000
158. pixel302
   Valor: 0.000000
   Contribuicao: -0.000000
159. pixel582
   Valor: 0.000000
   Contribuicao: -0.000000
160. pixel553
   Valor: 0.000000
   Contribuicao: -0.000000
161. pixel546
   Valor: 102.000000
   Contribuicao: +0.063055
162. pixel432
   Valor: 0.000000
   Contribuicao: -0.000000
163. pixel636
   Valor: 0.000000
   Contribuicao: -0.000000
164. pixel263
   Valor: 0.000000
   Contribuicao: -0.000000
165. pixel350
   Valor: 253.000000
   Contribuicao: +0.061603
166. pixel321
   Valor: 152.000000
   Contribuicao: -0.090164
167. pixel635
   Valor: 0.000000
   Contribuicao: -0.000000
168. pixel242
   Valor: 0.000000
   Contribuicao: -0.000000
169. pixel318
   Valor: 0.000000
   Contribuicao: -0.000000
170. pixel287
   Valor: 0.000000
   Contribuicao: -0.000000
171. pixel609
   Valor: 0.000000
   Contribuicao: -0.000000
172. pixel260
   Valor: 0.000000
   Contribuicao: -0.000000
173. pixel581
   Valor: 0.000000
   Contribuicao: -0.000000
174. pixel482
   Valor: 0.000000
   Contribuicao: -0.000000
175. pixel219
   Valor: 0.000000
   Contribuicao: -0.000000
176. pixel377
   Valor: 152.000000
   Contribuicao: -0.083117
177. pixel267
   Valor: 253.000000
   Contribuicao: +0.056067
178. pixel539
   Valor: 0.000000
   Contribuicao: -0.000000
179. pixel538
   Valor: 0.000000
   Contribuicao: -0.000000
180. pixel291
   Valor: 0.000000
   Contribuicao: -0.000000
181. pixel555
   Valor: 0.000000
   Contribuicao: -0.000000
182. pixel514
   Valor: 0.000000
   Contribuicao: -0.000000
183. pixel575
   Valor: 255.000000
   Contribuicao: +0.054552
184. pixel601
   Valor: 0.000000
   Contribuicao: -0.000000
185. pixel327
   Valor: 0.000000
   Contribuicao: -0.000000
186. pixel500
   Valor: 0.000000
   Contribuicao: -0.000000
187. pixel606
   Valor: 50.000000
   Contribuicao: -0.013084
188. pixel568
   Valor: 0.000000
   Contribuicao: -0.000000
189. pixel544
   Valor: 0.000000
   Contribuicao: -0.000000
190. pixel542
   Valor: 0.000000
   Contribuicao: -0.000000
191. pixel239
   Valor: 254.000000
   Contribuicao: +0.051587
192. pixel628
   Valor: 0.000000
   Contribuicao: -0.000000
193. pixel608
   Valor: 0.000000
   Contribuicao: -0.000000
194. pixel454
   Valor: 0.000000
   Contribuicao: -0.000000

RACIOCINIO ABDUTIVO:
--------------------
O modelo classificou como 1 porque:
  - Score s(x) = 6.225872 >= t+ = 3.357705
  - As features listadas contribuem positivamente
  - Esta eh a explicacao MINIMAL suficiente

PREDICAO CORRETA: Classe real = Classe predita

================================================================================
FIM DA EXPLICACAO DETALHADA
================================================================================
